
https://www.khronos.org/registry/OpenGL-Refpages/gl4/html/glGet.xhtml

void glGetBooleanv    (GLenum pname, GLboolean * data);
void glGetDoublev     (GLenum pname, GLdouble * data);
void glGetFloatv      (GLenum pname, GLfloat * data);
void glGetIntegerv    (GLenum pname, GLint * data);
void glGetInteger64v  (GLenum pname, GLint64 * data);
void glGetBooleani_v  (GLenum target,	GLuint index, GLboolean * data);
void glGetIntegeri_v  (GLenum target, GLuint index,	GLint * data);
void glGetFloati_v    (GLenum target, GLuint index ,GLfloat * data);
void glGetDoublei_v   (GLenum target, GLuint index, GLdouble * data);
void glGetInteger64i_v(GLenum target,	GLuint index, GLint64 * data);
 

pname   Specifies the parameter value to be returned for non-indexed versions of glGet. The symbolic constants in the list below are accepted.
target  Specifies the parameter value to be returned for indexed versions of glGet. The symbolic constants in the list below are accepted.
index   Specifies the index of the particular element being queried.
data    Returns the value or values of the specified parameter.





These commands return values for simple state variables in GL. 
pname is a symbolic constant indicating the state variable to be returned, and data is a pointer to an array of the indicated type in which to place the returned data.
Type conversion is performed if data has a different type than the state variable value being requested. 
If glGetBooleanv is called, a floating-point (or integer) value is converted to GL_FALSE if and only if it is 0.0 (or 0). 
Otherwise, it is converted to GL_TRUE. If glGetIntegerv is called, boolean values are returned as GL_TRUE or GL_FALSE, and 
most floating-point values are rounded to the nearest integer value. 
Floating-point colors and normals, however, are returned with a linear mapping that 
maps 1.0 to the most positive representable integer value and −1.0 to the most negative representable integer value. 
If glGetFloatv or glGetDoublev is called, boolean values are returned as GL_TRUE or GL_FALSE, and integer values are converted to floating-point values.






GL_DRAW_BUFFER i
GL_ACTIVE_TEXTURE                                  - data returns a single value indicating the active multitexture unit. The initial value is GL_TEXTURE0. See glActiveTexture.
GL_ALIASED_LINE_WIDTH_RANGE                        - data returns a pair of values indicating the range of widths supported for aliased lines. See glLineWidth.
GL_ARRAY_BUFFER_BINDING                            - data returns a single value, the name of the buffer object currently bound to the target GL_ARRAY_BUFFER. If no buffer object is bound to this target, 0 is returned. The initial value is 0. See glBindBuffer.
GL_BLEND                                           - data returns a single boolean value indicating whether blending is enabled. The initial value is GL_FALSE. See glBlendFunc.
GL_BLEND_COLOR                                     - data returns four values, the red, green, blue, and alpha values which are the components of the blend color. See glBlendColor.
GL_BLEND_DST_ALPHA                                 - data returns one value, the symbolic constant identifying the alpha destination blend function. The initial value is GL_ZERO. See glBlendFunc and glBlendFuncSeparate.
GL_BLEND_DST_RGB                                   - data returns one value, the symbolic constant identifying the RGB destination blend function. The initial value is GL_ZERO. See glBlendFunc and glBlendFuncSeparate.
GL_BLEND_EQUATION_RGB                              - data returns one value, a symbolic constant indicating whether the RGB blend equation is GL_FUNC_ADD, GL_FUNC_SUBTRACT, GL_FUNC_REVERSE_SUBTRACT, GL_MIN or GL_MAX. See glBlendEquationSeparate.
GL_BLEND_EQUATION_ALPHA                            - data returns one value, a symbolic constant indicating whether the Alpha blend equation is GL_FUNC_ADD, GL_FUNC_SUBTRACT, GL_FUNC_REVERSE_SUBTRACT, GL_MIN or GL_MAX. See glBlendEquationSeparate.
GL_BLEND_SRC_ALPHA                                 - data returns one value, the symbolic constant identifying the alpha source blend function. The initial value is GL_ONE. See glBlendFunc and glBlendFuncSeparate.
GL_BLEND_SRC_RGB                                   - data returns one value, the symbolic constant identifying the RGB source blend function. The initial value is GL_ONE. See glBlendFunc and glBlendFuncSeparate.
GL_COLOR_CLEAR_VALUE                               - data returns four values: the red, green, blue, and alpha values used to clear the color buffers. Integer values, if requested, are linearly mapped from the internal floating-point representation such that 1.0 returns the most positive representable integer value, and âˆ’1.0returns the most negative representable integer value. The initial value is (0, 0, 0, 0). See glClearColor.
GL_COLOR_LOGIC_OP                                  - data returns a single boolean value indicating whether a fragment's RGBA color values are merged into the framebuffer using a logical operation. The initial value is GL_FALSE. See glLogicOp.
